*Vertices 8430
2711 2710 1
2711 5691 1
2711 2712 1
6805 4753 1
6805 2293 1
6805 1717 1
6805 5275 1
6805 975 1
5000 74 1
5000 1776 1
816 813 1
816 568 1
2053 2050 1
7114 6099 1
8119 426 1
1732 1730 1
1732 8304 1
7088 3500 1
6526 2800 1
1288 426 1
1261 69 1
1261 1544 1
1261 162 1
1261 1138 1
2588 2586 1
2990 2989 1
3768 1884 1
3768 1420 1
5118 1458 1
5018 1227 1
5018 101 1
5018 76 1
5018 76 1
5018 243 1
5018 1023 1
6217 1754 1
8296 8295 1
8198 2274 1
5176 5175 1
7211 964 1
1340 1339 1
2586 1751 1
2586 2587 1
2586 2588 1
2586 1731 1
417 418 1
417 297 1
417 270 1
417 418 1
417 21 1
417 23 1
417 418 1
417 297 1
417 827 1
417 105 1
6161 6158 1
8385 8386 1
8385 7241 1
8385 3759 1
5872 5870 1
7059 1269 1
8282 402 1
3479 1797 1
3479 4494 1
3479 4495 1
3479 4496 1
5957 391 1
4010 1245 1
4010 5850 1
4010 5851 1
4010 2868 1
4010 6789 1
5321 2160 1
6944 6945 1
6944 6946 1
6944 6947 1
2445 542 1
7293 6797 1
1564 1562 1
1564 630 1
3662 3663 1
3662 3664 1
3662 3665 1
750 748 1
2869 317 1
6020 6017 1
5184 1526 1
5184 4404 1
5184 6031 1
6585 6586 1
6585 6587 1
6585 6588 1
2174 299 1
2174 1262 1
2174 350 1
2174 5215 1
2174 5216 1
2174 5217 1
2174 5328 1
2174 350 1
2174 492 1
2174 214 1
2174 310 1
2174 867 1
2174 533 1
2174 4932 1
2174 860 1
2174 4667 1
2174 1950 1
2174 2413 1
2174 624 1
2174 5655 1
4547 3438 1
4547 1679 1
151 148 1
8317 998 1
5823 2535 1
5823 2535 1
8006 1500 1
8006 1171 1
4182 4028 1
4182 4183 1
4182 4184 1
4182 6353 1
4182 6354 1
4182 6355 1
4182 1005 1
5442 502 1
471 469 1
6691 6688 1
5488 5486 1
4582 957 1
7182 394 1
7205 17 1
3004 3003 1
3004 5101 1
3004 391 1
3004 2125 1
7934 948 1
1373 1371 1
1373 1371 1
1373 3500 1
6980 518 1
1407 1405 1
1407 1856 1
1407 813 1
5179 5178 1
5458 1948 1
7889 2175 1
2089 2088 1
2089 979 1
2089 1506 1
2089 3115 1
2089 2355 1
2089 1117 1
2089 1506 1
2089 1378 1
6964 6965 1
6964 1269 1
6964 4345 1
4063 4062 1
4063 4062 1
4063 4062 1
7499 7498 1
192 190 1
192 253 1
192 217 1
192 101 1
192 253 1
192 101 1
192 190 1
5977 5974 1
2845 2846 1
2845 2847 1
2845 2848 1
1411 1409 1
173 170 1
173 170 1
173 426 1
4385 4383 1
2633 2634 1
2633 1299 1
2633 2635 1
2633 110 1
2633 203 1
2633 2644 1
2633 667 1
2633 3441 1
2633 3442 1
2633 18 1
2633 4318 1
2633 4319 1
2633 792 1
2633 69 1
2633 3115 1
2633 1347 1
2633 2349 1
2633 8334 1
2633 8335 1
2633 8351 1
2633 2051 1
2633 8352 1
2077 1684 1
2077 2078 1
2077 1469 1
2077 359 1
2077 73 1
2077 379 1
2077 51 1
2077 3228 1
2077 3229 1
2077 3230 1
2077 164 1
2077 2881 1
2077 3349 1
2077 402 1
2077 402 1
2077 1622 1
2077 2234 1
2077 4751 1
2077 5008 1
2077 5009 1
2077 5010 1
2077 350 1
2077 615 1
2077 2185 1
2077 1951 1
2077 2308 1
2077 67 1
2077 7267 1
2077 7268 1
2077 437 1
2077 1383 1
2077 2203 1
2077 7580 1
2077 1171 1
2077 3528 1
2077 679 1
2077 948 1
2077 1096 1
2077 792 1
2077 1276 1
2077 2550 1
2077 2209 1
2077 1372 1
2077 7107 1
2077 3161 1
2077 2790 1
2077 2203 1
2077 1531 1
2077 3893 1
2077 3127 1
7364 1963 1
5377 5295 1
5377 5378 1
5377 5379 1
604 602 1
604 602 1
2708 897 1
2708 3696 1
2708 897 1
5526 5525 1
6933 6932 1
2417 896 1
9 8 1
9 8 1
9 351 1
9 146 1
9 430 1
9 863 1
9 667 1
9 864 1
9 667 1
9 1711 1
9 1712 1
9 1713 1
9 2579 1
9 542 1
9 64 1
9 1800 1
9 3005 1
9 500 1
9 1098 1
9 678 1
9 1171 1
9 120 1
9 6374 1
9 5624 1
9 203 1
9 607 1
9 679 1
9 985 1
859 285 1
859 361 1
2259 2258 1
7537 402 1
1268 1269 1
1268 1270 1
1268 1271 1
1268 1493 1
1268 1494 1
1268 1495 1
1268 1611 1
1268 1593 1
1268 3998 1
1268 822 1
1268 3528 1
1268 4068 1
1268 1531 1
1268 7173 1
1268 7174 1
1268 678 1
1268 7471 1
1268 7472 1
1268 632 1
1268 822 1
1268 2223 1
1268 1355 1
1268 822 1
1268 2223 1
1268 4068 1
1268 7899 1
1268 7900 1
1268 7901 1
1268 4713 1
1268 1641 1
1268 7289 1
1268 8212 1
1268 8213 1
1268 8214 1
1268 1611 1
1268 1593 1
1268 3998 1
6187 6186 1
941 732 1
3678 3679 1
3678 3680 1
3678 3681 1
615 616 1
615 617 1
615 618 1
615 754 1
615 755 1
615 311 1
615 105 1
615 912 1
615 635 1
615 925 1
615 926 1
615 1832 1
615 819 1
615 867 1
615 1625 1
615 2408 1
615 598 1
615 2409 1
615 373 1
615 164 1
615 3112 1
615 774 1
615 1087 1
615 3409 1
615 2243 1
615 3269 1
615 3432 1
615 1271 1
615 193 1
615 1116 1
615 353 1
615 1813 1
615 65 1
615 67 1
615 4336 1
615 2804 1
615 2185 1
615 4891 1
615 2546 1
615 1069 1
615 5190 1
615 2386 1
615 2297 1
615 4349 1
615 366 1
615 1116 1
615 2442 1
615 5737 1
615 5 1
615 1812 1
615 2495 1
615 286 1
615 56 1
615 865 1
615 3120 1
615 1098 1
615 373 1
615 4724 1
615 5625 1
615 2077 1
615 74 1
615 1488 1
615 1976 1
615 224 1
615 6626 1
615 1218 1
615 758 1
1726 1624 1
1726 2106 1
1726 1276 1
1726 936 1
1726 2711 1
1726 5260 1
1726 687 1
1726 1397 1
1726 1115 1
1726 6717 1
1726 8038 1
1726 8039 1
1726 74 1
1726 56 1
8389 2191 1
1083 777 1
2354 1519 1
2354 3795 1
2354 3796 1
2354 3797 1
2354 6518 1
2354 2757 1
2354 388 1
1089 1088 1
4659 4658 1
5479 5480 1
5479 5481 1
5479 5482 1
6104 6105 1
6104 6106 1
6104 6107 1
7461 7460 1
1136 756 1
6055 6052 1
132 129 1
6095 6094 1
127 75 1
2975 624 1
3334 69 1
489 69 1
489 957 1
489 69 1
489 790 1
489 170 1
489 167 1
489 1255 1
489 69 1
489 1478 1
489 2555 1
489 2556 1
489 1109 1
489 2579 1
489 623 1
489 996 1
489 2191 1
3451 1623 1
8065 1460 1
4210 4209 1
2473 1339 1
2473 1622 1
2473 1912 1
2473 2207 1
2473 8078 1
2473 7660 1
2473 2237 1
2473 155 1
4595 3949 1
2200 1627 1
2200 25 1
2200 2163 1
8244 3878 1
8244 2535 1
713 714 1
713 715 1
713 716 1
713 1201 1
713 5528 1
713 3349 1
713 5529 1
713 2025 1
2591 877 1
7119 7120 1
7119 7121 1
7119 7122 1
2016 317 1
2016 1252 1
5186 5187 1
5186 5188 1
5186 5189 1
5562 2404 1
8170 3886 1
8170 8407 1
8170 8416 1
8170 8417 1
8170 2621 1
4484 4481 1
1799 211 1
1799 1015 1
1799 1298 1
1799 1056 1
1799 630 1
406 407 1
406 408 1
406 409 1
406 1188 1
406 408 1
406 1189 1
915 50 1
915 1056 1
1873 1737 1
7624 6628 1
7624 7625 1
7624 7626 1
7624 1277 1
2995 686 1
2995 2711 1
107 105 1
107 359 1
107 376 1
107 635 1
107 747 1
107 1045 1
107 1284 1
107 376 1
107 747 1
107 216 1
107 1915 1
107 3042 1
107 214 1
107 3508 1
107 3509 1
107 3510 1
107 197 1
107 2065 1
107 1040 1
107 3972 1
107 3587 1
107 3973 1
107 866 1
107 1180 1
107 607 1
107 5132 1
107 1551 1
107 5133 1
107 4 1
5162 3967 1
6283 6282 1
403 402 1
403 1013 1
403 1678 1
403 634 1
403 1375 1
403 284 1
403 3308 1
403 3309 1
403 3310 1
403 350 1
403 918 1
403 105 1
403 8 1
403 517 1
403 3352 1
7518 7515 1
3283 723 1
5141 5142 1
5141 3022 1
5141 5143 1
2585 167 1
2585 3377 1
2585 3378 1
2585 3379 1
5792 284 1
680 678 1
680 656 1
680 3798 1
680 524 1
680 550 1
680 4712 1
3712 3711 1
3712 3744 1
3712 3745 1
3712 3746 1
3712 3861 1
6640 6638 1
6640 3320 1
1937 780 1
1937 756 1
1937 2449 1
1937 2699 1
1937 162 1
1937 1952 1
3425 55 1
1761 1416 1
1761 792 1
336 217 1
336 4174 1
336 3152 1
336 339 1
1031 1032 1
1031 1033 1
1031 1034 1
1031 1038 1
1031 270 1
1031 1039 1
1031 843 1
1031 2766 1
1031 4523 1
1031 1109 1
3435 300 1
4859 542 1
4030 566 1
7028 7027 1
5413 275 1
105 106 1
105 107 1
105 108 1
105 317 1
105 615 1
105 823 1
105 791 1
105 65 1
105 823 1
105 1584 1
105 437 1
105 1262 1
105 2170 1
105 417 1
105 1797 1
105 1299 1
105 403 1
105 263 1
105 3754 1
105 3092 1
105 4598 1
105 4796 1
105 2813 1
105 4797 1
105 1098 1
4690 3296 1
1389 422 1
3686 3684 1
2950 68 1
2950 50 1
8226 361 1
1577 1576 1
1577 1934 1
1577 868 1
1577 623 1
1577 1776 1
1577 4998 1
1577 3314 1
1577 2191 1
1577 5775 1
1577 5778 1
1577 5779 1
1577 5780 1
1577 2579 1
1577 722 1
2413 630 1
2413 68 1
2413 203 1
2413 1764 1
2413 743 1
2413 2680 1
2413 277 1
2413 3465 1
2413 3500 1
2413 3501 1
2413 512 1
2413 1222 1
2413 3514 1
2413 1403 1
2413 5655 1
2413 5656 1
2413 4718 1
2413 1117 1
2413 375 1
2413 3999 1
2413 6975 1
2413 6976 1
2413 2415 1
2413 7137 1
2413 7138 1
2413 630 1
2413 2174 1
2413 2246 1
2413 3528 1
2413 2913 1
2413 630 1
2413 1545 1
2413 204 1
2413 1996 1
2413 350 1
2413 4123 1
2413 7636 1
2413 350 1
2413 2916 1
2413 7654 1
2413 350 1
2413 4123 1
2413 4805 1
2413 350 1
2413 4123 1
2413 4043 1
2413 350 1
2413 4123 1
2413 7475 1
2413 2608 1
2413 8347 1
2413 498 1
1626 1625 1
1626 13 1
1626 1912 1
1626 2826 1
1626 2826 1
1626 2826 1
1626 2714 1
7959 4418 1
991 524 1
991 992 1
991 993 1
991 4587 1
991 302 1
991 509 1
991 437 1
1828 1682 1
1828 1856 1
1828 1435 1
1828 774 1
1828 998 1
1828 687 1
1828 1013 1
1828 2311 1
1828 5049 1
6581 42 1
6581 1227 1
4154 4155 1
4154 4156 1
4154 4157 1
7232 284 1
7706 7707 1
7706 7708 1
7706 7709 1
4687 2125 1
8420 8418 1
805 802 1
1435 1433 1
1435 1828 1
1435 1469 1
1435 376 1
1932 1235 1
4776 2199 1
4776 51 1
4776 497 1
6929 6868 1
6929 6673 1
848 846 1
7786 7785 1
7786 7785 1
7786 7850 1
1913 162 1
1913 304 1
1913 110 1
1913 2455 1
1913 1904 1
1913 1458 1
1913 162 1
1913 375 1
1913 7479 1
1913 2088 1
1913 2947 1
1913 446 1
1913 7107 1
1913 7620 1
1913 1369 1
1913 2057 1
1913 4905 1
6236 4231 1
1329 73 1
8052 1500 1
5061 1895 1
6698 197 1
2605 1576 1
5693 5694 1
5693 5695 1
5693 5696 1
4869 4870 1
4869 4871 1
4869 4872 1
5569 2914 1
1980 1979 1
6200 6201 1
6200 6202 1
6200 6203 1
6912 976 1
2733 1208 1
2733 69 1
2733 2079 1
3661 321 1
2507 1012 1
2507 1138 1
2507 623 1
2507 1255 1
8120 426 1
4768 921 1
2100 284 1
1361 1359 1
1361 1950 1
1361 2947 1
1361 2610 1
1361 1910 1
1361 3179 1
211 210 1
211 210 1
211 652 1
211 653 1
211 654 1
211 774 1
211 852 1
211 853 1
211 1072 1
211 1013 1
211 1073 1
211 908 1
211 1325 1
211 1326 1
211 754 1
211 1222 1
211 1683 1
211 55 1
211 1799 1
211 1800 1
211 6 1
211 936 1
211 1604 1
211 276 1
211 1997 1
211 529 1
211 2005 1
211 1815 1
211 1216 1
211 1547 1
211 2248 1
211 2249 1
211 402 1
211 6 1
211 936 1
211 1604 1
211 2199 1
211 2781 1
211 2193 1
211 927 1
211 224 1
211 646 1
211 2022 1
211 1458 1
211 2287 1
211 199 1
211 3359 1
211 1112 1
211 2091 1
211 656 1
211 3269 1
211 1892 1
211 492 1
211 1403 1
211 2892 1
211 1706 1
211 1625 1
211 8269 1
7240 7241 1
7240 7242 1
7240 7243 1
478 25 1
6358 6356 1
7614 1501 1
1317 1316 1
2248 211 1
1178 719 1
5613 678 1
5613 5893 1
2374 1530 1
3291 510 1
5797 921 1
3762 2947 1
1183 1181 1
5225 5224 1
5225 5222 1
5225 3038 1
5225 6147 1
7478 422 1
678 679 1
678 680 1
678 681 1
678 948 1
678 1516 1
678 1266 1
678 1517 1
678 1876 1
678 1877 1
678 800 1
678 1622 1
678 793 1
678 1590 1
678 1516 1
678 1266 1
678 2501 1
678 200 1
678 3394 1
678 3395 1
678 601 1
678 1609 1
678 4376 1
678 1624 1
678 366 1
678 9 1
678 4822 1
678 1685 1
678 3171 1
678 1269 1
678 5247 1
678 788 1
678 982 1
678 2350 1
678 16 1
678 3289 1
678 5613 1
678 3320 1
678 865 1
678 2116 1
678 65 1
678 1574 1
678 1504 1
678 7177 1
678 72 1
678 1072 1
678 7223 1
678 2104 1
678 546 1
678 1268 1
678 110 1
678 720 1
678 2579 1
678 1384 1
678 2980 1
678 1516 1
678 1266 1
678 8016 1
678 402 1
678 1965 1
1262 1263 1
1262 1264 1
1262 1265 1
1262 1347 1
1262 1609 1
1262 1610 1
1262 1863 1
1262 1864 1
1262 1865 1
1262 105 1
1262 1263 1
1262 214 1
1262 524 1
1262 542 1
1262 275 1
1262 542 1
1262 2530 1
1262 1117 1
1262 2531 1
1262 1609 1
1262 1497 1
1262 2640 1
1262 2814 1
1262 2165 1
1262 2174 1
1262 1538 1
1262 2364 1
1262 1263 1
1262 2610 1
1262 1084 1
1262 1856 1
1262 1856 1
1262 3847 1
1262 4682 1
1262 55 1
1262 4924 1
1262 5257 1
1262 5258 1
1262 5259 1
1262 646 1
1262 2088 1
1262 3439 1
1262 6664 1
1262 6665 1
1262 6666 1
1262 719 1
1262 6603 1
1262 850 1
1262 3282 1
1262 7328 1
1262 3963 1
1262 1666 1
1262 65 1
1262 2814 1
1262 2836 1
75 76 1
75 77 1
75 78 1
75 78 1
75 127 1
75 128 1
5641 1940 1
931 719 1
931 1212 1
2825 2535 1
2533 6 1
4426 4425 1
4961 4959 1
3394 678 1
2572 317 1
2572 72 1
2572 4786 1
894 892 1
1618 1619 1
1618 1620 1
1618 1621 1
3923 311 1
1981 70 1
1981 1951 1
1981 1737 1
1981 2274 1
6153 6151 1
476 25 1
476 542 1
476 542 1
476 542 1
476 542 1
6163 6164 1
6163 6165 1
6163 6166 1
6163 6771 1
6163 6772 1
6163 6165 1
6163 6771 1
734 732 1
734 2239 1
734 2240 1
734 2241 1
734 2022 1
734 2784 1
734 1679 1
734 201 1
734 1501 1
3328 593 1
7886 6269 1
742 287 1
742 287 1
5083 4237 1
5083 4012 1
5083 5084 1
5083 809 1
5083 6240 1
5083 6241 1
5083 6242 1
5083 4033 1
5083 3253 1
5083 5920 1
5500 624 1
3131 109 1
3131 3595 1
3131 3595 1
7690 7688 1
2288 359 1
2288 3043 1
2288 3209 1
2288 3210 1
2288 3238 1
2288 1812 1
2288 1138 1
2288 968 1
2288 2245 1
2288 1876 1
2288 4757 1
2288 1811 1
2288 524 1
2288 310 1
2288 7 1
2288 430 1
2288 69 1
2288 3130 1
2288 3043 1
2288 1801 1
2288 2245 1
2288 17 1
2288 1380 1
2288 4097 1
2288 12 1
2288 7468 1
2288 110 1
2748 542 1
6228 6226 1
6115 4209 1
4894 3819 1
1378 369 1
1378 1221 1
1378 1099 1
1378 822 1
1378 3682 1
1378 3683 1
1378 502 1
1378 3336 1
1378 979 1
1378 647 1
1378 1975 1
1378 984 1
1378 2089 1
434 431 1
3507 648 1
8424 111 1
1728 1624 1
1728 1624 1
1728 368 1
1728 4027 1
1728 7796 1
1728 426 1
1572 154 1
1572 1846 1
1572 774 1
1572 1481 1
1572 1846 1
1572 91 1
1572 5657 1
1572 5658 1
1572 5260 1
1572 3305 1
1572 792 1
1572 3352 1
1572 1801 1
1572 2738 1
1572 2206 1
1572 4124 1
1572 1717 1
1572 3320 1
1572 3981 1
1572 956 1
1572 286 1
1751 368 1
1751 2586 1
1751 814 1
1751 163 1
1751 2349 1
1751 2826 1
4345 4346 1
4345 4347 1
4345 4348 1
4345 6964 1
4345 4781 1
4345 479 1
4345 479 1
6905 2880 1
6905 435 1
6905 6906 1
1400 756 1
1400 17 1
1400 823 1
1400 787 1
1400 2800 1
1400 4825 1
1400 6997 1
1400 2155 1
1400 3276 1
1400 4700 1
1400 318 1
1400 1731 1
1400 3171 1
1400 792 1
1400 4887 1
3723 3724 1
3723 3725 1
3723 3726 1
4246 4060 1
1686 193 1
1686 1364 1
4139 936 1
1218 757 1
1218 971 1
1218 615 1
503 50 1
503 437 1
503 359 1
503 1625 1
503 1700 1
503 514 1
503 162 1
503 426 1
503 648 1
503 359 1
503 4633 1
503 2535 1
503 5369 1
503 522 1
503 632 1
503 2546 1
2323 1856 1
2323 4753 1
2323 8110 1
2323 3115 1
1303 287 1
6992 6993 1
6992 6989 1
6992 6994 1
6150 3967 1
6150 4051 1
3837 3836 1
4572 4573 1
4572 4574 1
4572 3350 1
2139 2140 1
2139 2141 1
2139 2142 1
2139 2398 1
2139 1566 1
2139 7403 1
2139 4724 1
8097 1948 1
3689 3688 1
3137 3134 1
5307 5306 1
6589 3502 1
499 263 1
499 767 1
499 911 1
499 492 1
499 263 1
499 1368 1
499 1368 1
499 3577 1
499 3871 1
499 1500 1
499 1252 1
499 154 1
499 2892 1
499 1811 1
499 2610 1
499 453 1
499 2319 1
499 4781 1
499 497 1
2161 841 1
4802 7 1
4802 4344 1
4802 700 1
1845 54 1
7599 7598 1
7751 4062 1
7751 4062 1
7751 4062 1
3613 3115 1
3613 3614 1
3613 3615 1
5262 5263 1
5262 5264 1
5262 159 1
5262 676 1
7127 7126 1
2943 2685 1
2943 2944 1
2943 1076 1
3273 1950 1
854 855 1
854 856 1
854 857 1
854 686 1
854 1708 1
854 1709 1
854 1710 1
854 1975 1
854 546 1
854 3959 1
2629 686 1
7423 5816 1
5074 5071 1
367 65 1
367 1403 1
367 351 1
367 25 1
367 1056 1
367 2781 1
367 2725 1
367 4532 1
367 670 1
367 1952 1
367 1694 1
367 170 1
5591 656 1
5026 5025 1
5026 3374 1
5026 6738 1
5026 6739 1
7502 7084 1
7502 3829 1
4436 1454 1
3530 2364 1
4394 4395 1
4394 4242 1
4394 4396 1
4394 1384 1
7249 3488 1
7928 7926 1
8393 8391 1
5280 667 1
512 510 1
512 69 1
512 2453 1
512 2413 1
512 1972 1
512 3667 1
512 3668 1
512 519 1
512 110 1
512 1269 1
512 6970 1
512 4786 1
512 6971 1
512 4367 1
512 1045 1
512 1782 1
512 3289 1
512 1717 1
512 3191 1
512 1594 1
512 1856 1
7905 998 1
2394 2395 1
2394 2396 1
2394 2397 1
600 316 1
524 525 1
524 526 1
524 527 1
524 17 1
524 865 1
524 991 1
524 22 1
524 1201 1
524 1576 1
524 752 1
524 528 1
524 1262 1
524 200 1
524 3070 1
524 3071 1
524 3072 1
524 2766 1
524 297 1
524 748 1
524 444 1
524 1737 1
524 550 1
524 623 1
524 264 1
524 1385 1
524 2288 1
524 297 1
524 1057 1
524 985 1
524 350 1
524 634 1
524 1624 1
524 6567 1
524 1108 1
524 680 1
524 6728 1
524 492 1
524 1115 1
524 163 1
524 7257 1
524 7258 1
524 5011 1
524 5011 1
524 7396 1
524 2163 1
8345 2550 1
5611 2545 1
5611 5057 1
1473 162 1
7932 7930 1
2213 1624 1
2213 529 1
2213 154 1
2213 109 1
3059 3060 1
3059 3061 1
3059 3062 1
8403 8404 1
8403 8405 1
8403 8406 1
4270 4269 1
775 69 1
775 1870 1
775 1339 1
775 1339 1
775 2681 1
775 2535 1
775 2017 1
775 998 1
1174 1171 1
1174 2625 1
1174 1115 1
1290 948 1
1290 1040 1
1290 686 1
1290 317 1
2831 225 1
2831 3594 1
2831 3512 1
2831 672 1
2831 3989 1
4046 2840 1
2163 1348 1
2163 654 1
2163 2164 1
2163 2244 1
2163 1320 1
2163 2245 1
2163 1115 1
2163 2324 1
2163 2325 1
2163 2771 1
2163 1529 1
2163 1118 1
2163 1097 1
2163 5064 1
2163 8085 1
2163 2200 1
2163 524 1
2163 8101 1
2163 8102 1
7793 3203 1
1379 369 1
7316 1177 1
1684 14 1
1684 1685 1
1684 502 1
1684 2077 1
1684 8 1
1684 162 1
1684 13 1
1684 2007 1
1684 2576 1
1684 8162 1
1684 155 1
4102 394 1
7995 3949 1
7995 3949 1
7104 2931 1
3547 1024 1
1944 162 1
1944 25 1
1944 977 1
1944 3789 1
1944 1574 1
1944 1118 1
5246 4502 1
7416 7415 1
7416 5833 1
7416 7500 1
7416 7417 1
7416 6869 1
5303 5304 1
5303 5305 1
5303 2771 1
439 154 1
439 896 1
439 154 1
439 154 1
439 519 1
439 5899 1
439 2616 1
439 1099 1
439 25 1
814 813 1
814 4164 1
814 4165 1
814 4166 1
814 5198 1
814 5281 1
814 1751 1
814 4332 1
814 1526 1
814 114 1
814 5424 1
814 4060 1
814 6547 1
814 6548 1
814 4472 1
814 7756 1
814 7757 1
3952 3950 1
6198 947 1
5391 5392 1
5391 5393 1
5391 5394 1
4106 3595 1
4106 4756 1
4106 1506 1
4106 4756 1
5251 5252 1
5251 5253 1
5251 5254 1
529 510 1
529 167 1
529 1138 1
529 300 1
529 211 1
529 2213 1
529 353 1
529 2650 1
529 3120 1
529 1892 1
6165 6163 1
6165 6163 1
5137 390 1
254 253 1
254 3073 1
254 6939 1
254 138 1
2380 217 1
2380 190 1
2380 190 1
2380 101 1
2380 763 1
2380 1227 1
2380 1227 1
2380 190 1
1000 998 1
1601 1600 1
1601 515 1
1601 3161 1
4781 3515 1
4781 90 1
4781 4897 1
4781 4345 1
4781 499 1
4781 2546 1
3744 3712 1
3744 3861 1
1072 211 1
1072 780 1
1072 214 1
1072 1299 1
1072 299 1
1072 547 1
1072 2204 1
1072 823 1
1072 1109 1
1072 858 1
1072 1717 1
1072 366 1
1072 445 1
1072 1500 1
1072 2245 1
1072 310 1
1072 1478 1
1072 2931 1
1072 921 1
1072 678 1
1072 1719 1
1072 1171 1
1072 1614 1
2789 402 1
7958 968 1
5673 5674 1
5673 5675 1
5673 5676 1
6758 1434 1
6758 648 1
6758 368 1
1064 1065 1
1064 1066 1
1064 1067 1
1064 154 1
24 21 1
24 21 1
1045 963 1
1045 1046 1
1045 107 1
1045 122 1
1045 512 1
1045 3096 1
124 123 1
124 217 1
124 190 1
124 2821 1
124 3152 1
124 4131 1
124 217 1
124 5174 1
124 1691 1
124 7490 1
1654 63 1
3412 667 1
3412 388 1
6891 12 1
7080 7078 1
2493 1208 1
4381 1227 1
4865 686 1
118 116 1
6622 6623 1
6622 6624 1
6622 6264 1
1207 1204 1
1800 211 1
1800 9 1
1800 791 1
1800 5812 1
1800 5813 1
1800 5814 1
1800 4753 1
1800 5827 1
1800 7963 1
1800 497 1
5172 792 1
1983 542 1
8417 8170 1
4100 394 1
6873 1798 1
5828 5829 1
5828 5830 1
5828 5831 1
3799 368 1
3799 3881 1
3799 2228 1
3799 3882 1
3799 6337 1
3799 2245 1
3799 1500 1
3183 602 1
3183 2535 1
1831 1829 1
3893 3859 1
3893 3894 1
3893 3895 1
3893 3859 1
3893 390 1
3893 3914 1
3893 497 1
3893 2077 1
1990 167 1
6250 6248 1
7729 7727 1
8013 27 1
223 222 1
223 1892 1
223 4827 1
223 985 1
7152 4734 1
6184 6181 1
3234 756 1
5980 35 1
2118 154 1
4853 510 1
4853 7688 1
5890 2001 1
5890 4118 1
7234 22 1
7654 2413 1
5541 5540 1
4735 632 1
4735 1948 1
4735 767 1
4735 3886 1
1502 1500 1
1502 542 1
3350 1013 1
3350 4572 1
5518 5516 1
7382 5753 1
4271 4269 1
7498 5833 1
7498 7499 1
7498 7500 1
7388 1702 1
3885 3338 1
1065 1064 1
1788 607 1
2806 154 1
2441 162 1
2441 1014 1
2441 354 1
2441 6263 1
7519 5323 1
3631 3628 1
4163 1867 1
2707 897 1
372 200 1
372 373 1
372 374 1
372 200 1
372 382 1
372 531 1
372 532 1
372 214 1
372 1033 1
372 5762 1
372 5763 1
5470 5469 1
5092 2683 1
7064 7061 1
2355 1519 1
2355 2089 1
2355 4552 1
2355 1719 1
2355 2079 1
2355 3684 1
2355 7842 1
6178 6177 1
6076 4062 1
6076 4062 1
6445 6440 1
6029 6027 1
6774 435 1
70 69 1
70 487 1
70 951 1
70 8 1
70 1981 1
70 50 1
70 517 1
70 50 1
70 819 1
70 4441 1
70 4442 1
70 1281 1
70 4792 1
70 4793 1
70 1497 1
70 351 1
70 5761 1
70 1271 1
70 1666 1
70 5347 1
70 12 1
70 1801 1
70 1247 1
70 3105 1
70 17 1
70 1171 1
2923 2892 1
2923 3632 1
2923 1912 1
2923 4756 1
2923 7272 1
2923 3572 1
2923 7760 1
7949 3115 1
3807 3774 1
3807 3808 1
3807 3806 1
771 517 1
771 2766 1
771 646 1
771 71 1
771 351 1
771 5692 1
771 533 1
771 648 1
771 2116 1
670 56 1
670 515 1
670 317 1
670 56 1
670 515 1
670 1758 1
670 2292 1
670 317 1
670 944 1
670 2452 1
670 1825 1
670 367 1
670 2958 1
670 3201 1
670 830 1
670 2185 1
670 1073 1
670 1975 1
670 4519 1
670 1138 1
670 2771 1
670 2546 1
670 720 1
5327 5324 1
7107 351 1
7107 1913 1
7107 2077 1
5710 1674 1
5710 5711 1
5710 5712 1
3632 1921 1
3632 2923 1
3632 3633 1
87 88 1
87 89 1
87 90 1
2312 671 1
2312 671 1
2256 1443 1
7100 605 1
7100 7330 1
2664 1255 1
3347 1762 1
725 724 1
6990 2160 1
4639 422 1
4574 4572 1
6804 4753 1
6289 257 1
2992 123 1
5774 5773 1
4039 1284 1
3135 3134 1
3135 5928 1
3135 5929 1
3135 5930 1
7015 351 1
1432 342 1
3416 3414 1
5732 5730 1
5732 5776 1
5732 5777 1
5732 2191 1
2738 170 1
2738 214 1
2738 1252 1
2738 2826 1
2738 1572 1
2738 1135 1
2738 7618 1
2738 7619 1
2738 3463 1
2738 1135 1
2738 7619 1
2738 7618 1
2738 4712 1
2738 792 1
2738 4712 1
2738 1706 1
2738 1481 1
2738 1267 1
2738 402 1
4751 2077 1
6338 6337 1
6625 2824 1
4950 4947 1
4431 659 1
5836 5148 1
1579 154 1
1579 623 1
1579 467 1
2113 25 1
2113 91 1
2113 998 1
2113 1151 1
2113 1434 1
416 66 1
416 1213 1
416 1012 1
416 5148 1
416 74 1
416 1481 1
416 5371 1
4820 3949 1
354 69 1
354 648 1
354 68 1
354 284 1
354 1846 1
354 500 1
354 3607 1
354 3698 1
354 351 1
354 4488 1
354 2154 1
354 2441 1
354 1200 1
354 636 1
354 4525 1
354 976 1
354 1380 1
8321 1906 1
4461 2485 1
4461 4462 1
4461 4463 1
7263 5216 1
1803 1015 1
3606 3105 1
3606 7246 1
3606 2881 1
3606 7247 1
6975 2413 1
1868 1255 1
1868 17 1
1868 1119 1
4324 4325 1
4324 4326 1
4324 4327 1
4324 686 1
1130 1129 1
1130 7742 1
1130 426 1
7203 1694 1
